AbortBufferIO,FUNC_0
AfterTriggerEndSubXact,FUNC_1
AtEOSubXact_ApplyLauncher,FUNC_2
AtEOSubXact_Files,FUNC_3
AtEOSubXact_HashTables,FUNC_4
AtEOSubXact_Inval,FUNC_5
AtEOSubXact_LargeObject,FUNC_6
AtEOSubXact_Namespace,FUNC_7
AtEOSubXact_Parallel,FUNC_8
AtEOSubXact_PgStat,FUNC_9
AtEOSubXact_RelationCache,FUNC_10
AtEOSubXact_SPI,FUNC_11
AtEOSubXact_on_commit_actions,FUNC_12
AtEOXact_GUC,FUNC_13
AtSubAbort_Memory,FUNC_14
AtSubAbort_Notify,FUNC_15
AtSubAbort_Portals,FUNC_16
AtSubAbort_ResourceOwner,FUNC_17
AtSubAbort_Snapshot,FUNC_18
AtSubAbort_childXids,FUNC_19
AtSubAbort_smgr,FUNC_20
CallSubXactCallbacks,FUNC_21
ConditionVariableCancelSleep,FUNC_22
CurrentTransactionState,VAR_0
FullTransactionIdIsValid,FUNC_23
HOLD_INTERRUPTS,FUNC_24
IsInParallelMode,FUNC_25
LWLockReleaseAll,FUNC_26
LockErrorCleanup,FUNC_27
PG_SETMASK,FUNC_28
RESOURCE_RELEASE_AFTER_LOCKS,VAR_1
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_2
RESOURCE_RELEASE_LOCKS,VAR_3
RESUME_INTERRUPTS,FUNC_29
RecordTransactionAbort,FUNC_30
ResourceOwnerRelease,FUNC_31
SUBXACT_EVENT_ABORT_SUB,VAR_4
SetUserIdAndSecContext,FUNC_32
ShowTransactionState,FUNC_33
TRANS_ABORT,VAR_5
TRANS_INPROGRESS,VAR_6
TransStateAsString,FUNC_34
UnBlockSig,VAR_7
UnlockBuffers,FUNC_35
WARNING,VAR_8
XLogResetInsertion,FUNC_36
XactReadOnly,VAR_9
elog,FUNC_37
pgstat_progress_end_command,FUNC_38
pgstat_report_wait_end,FUNC_39
reschedule_timeouts,FUNC_40
AbortSubTransaction,FUNC_41
s,VAR_10
