Assert,FUNC_0
BKPBLOCK_FORK_MASK,VAR_0
BKPBLOCK_HAS_DATA,VAR_1
BKPBLOCK_HAS_IMAGE,VAR_2
BKPBLOCK_SAME_REL,VAR_3
BKPIMAGE_APPLY,VAR_4
BKPIMAGE_HAS_HOLE,VAR_5
BKPIMAGE_IS_COMPRESSED,VAR_6
BLCKSZ,VAR_7
COPY_HEADER_FIELD,FUNC_1
InvalidRepOriginId,VAR_8
MAXALIGN,FUNC_2
Max,FUNC_3
ResetDecoder,FUNC_4
SizeOfXLogRecord,VAR_9
XLR_BLOCK_ID_DATA_LONG,VAR_10
XLR_BLOCK_ID_DATA_SHORT,VAR_11
XLR_BLOCK_ID_ORIGIN,VAR_12
XLR_MAX_BLOCK_ID,VAR_13
memcpy,FUNC_5
palloc,FUNC_6
pfree,FUNC_7
report_invalid_record,FUNC_8
DecodeXLogRecord,FUNC_9
state,VAR_14
record,VAR_15
errormsg,VAR_16
ptr,VAR_17
remaining,VAR_18
datatotal,VAR_19
rnode,VAR_20
block_id,VAR_21
main_data_len,VAR_22
main_data_len,VAR_23
blk,VAR_24
fork_flags,VAR_25
blk,VAR_26
