Assert,FUNC_0
CLogControlLock,VAR_0
INVALID_PGPROCNO,VAR_1
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_2
MyProc,VAR_3
PGSemaphoreLock,FUNC_3
PGSemaphoreUnlock,FUNC_4
ProcGlobal,VAR_4
TransactionIdIsValid,FUNC_5
TransactionIdSetPageStatusInternal,FUNC_6
WAIT_EVENT_CLOG_GROUP_UPDATE,VAR_5
pg_atomic_compare_exchange_u32,FUNC_7
pg_atomic_exchange_u32,FUNC_8
pg_atomic_read_u32,FUNC_9
pg_atomic_write_u32,FUNC_10
pg_write_barrier,FUNC_11
pgstat_report_wait_end,FUNC_12
pgstat_report_wait_start,FUNC_13
TransactionGroupUpdateXidStatus,FUNC_14
xid,VAR_6
status,VAR_7
lsn,VAR_8
pageno,VAR_9
procglobal,VAR_10
proc,VAR_11
nextidx,VAR_12
wakeidx,VAR_13
extraWaits,VAR_14
proc,VAR_15
pgxact,VAR_16
proc,VAR_17
