Assert,FUNC_0
AtEOXact_PgStat,FUNC_1
DropRelationFiles,FUNC_2
GetUserId,FUNC_3
HOLD_INTERRUPTS,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_EXCLUSIVE,VAR_0
LockGXact,FUNC_7
MAXALIGN,FUNC_8
MyLockedGxact,VAR_1
PredicateLockTwoPhaseFinish,FUNC_9
ProcArrayRemove,FUNC_10
ProcGlobal,VAR_2
ProcessRecords,FUNC_11
RESUME_INTERRUPTS,FUNC_12
ReadTwoPhaseFile,FUNC_13
RecordTransactionAbortPrepared,FUNC_14
RecordTransactionCommitPrepared,FUNC_15
RelationCacheInitFilePostInvalidate,FUNC_16
RelationCacheInitFilePreInvalidate,FUNC_17
RemoveGXact,FUNC_18
RemoveTwoPhaseFile,FUNC_19
SendSharedInvalidMessages,FUNC_20
TransactionIdEquals,FUNC_21
TransactionIdLatest,FUNC_22
TwoPhaseStateLock,VAR_3
XlogReadTwoPhaseData,FUNC_23
pfree,FUNC_24
twophase_postabort_callbacks,VAR_4
twophase_postcommit_callbacks,VAR_5
FinishPreparedTransaction,FUNC_25
gid,VAR_6
isCommit,VAR_7
gxact,VAR_8
proc,VAR_9
pgxact,VAR_10
xid,VAR_11
buf,VAR_12
bufptr,VAR_13
hdr,VAR_14
latestXid,VAR_15
children,VAR_16
commitrels,VAR_17
abortrels,VAR_18
delrels,VAR_19
ndelrels,VAR_20
invalmsgs,VAR_21
