ERROR,VAR_0
GetFullPageWriteInfo,FUNC_0
InvalidXLogRecPtr,VAR_1
IsBootstrapProcessingMode,FUNC_1
PANIC,VAR_2
RM_XLOG_ID,VAR_3
SizeOfXLogLongPHD,VAR_4
TRACE_POSTGRESQL_WAL_INSERT,FUNC_2
XLR_CHECK_CONSISTENCY,VAR_5
XLR_RMGR_INFO_MASK,VAR_6
XLR_SPECIAL_REL_UPDATE,VAR_7
XLogInsertRecord,FUNC_3
XLogRecordAssemble,FUNC_4
XLogResetInsertion,FUNC_5
begininsert_called,VAR_8
curinsert_flags,VAR_9
elog,FUNC_6
XLogInsert,FUNC_7
rmid,VAR_10
info,VAR_11
EndPos,VAR_12
RedoRecPtr,VAR_13
doPageWrites,VAR_14
fpw_lsn,VAR_15
rdt,VAR_16
