AfterTriggerEndSubXact,FUNC_0
AtEOSubXact_ApplyLauncher,FUNC_1
AtEOSubXact_Files,FUNC_2
AtEOSubXact_HashTables,FUNC_3
AtEOSubXact_Inval,FUNC_4
AtEOSubXact_LargeObject,FUNC_5
AtEOSubXact_Namespace,FUNC_6
AtEOSubXact_Parallel,FUNC_7
AtEOSubXact_PgStat,FUNC_8
AtEOSubXact_RelationCache,FUNC_9
AtEOSubXact_SPI,FUNC_10
AtEOSubXact_on_commit_actions,FUNC_11
AtEOXact_GUC,FUNC_12
AtSubCommit_Memory,FUNC_13
AtSubCommit_Notify,FUNC_14
AtSubCommit_Portals,FUNC_15
AtSubCommit_Snapshot,FUNC_16
AtSubCommit_childXids,FUNC_17
AtSubCommit_smgr,FUNC_18
CallSubXactCallbacks,FUNC_19
CommandCounterIncrement,FUNC_20
CurTransactionResourceOwner,VAR_0
CurrentResourceOwner,VAR_1
CurrentTransactionState,VAR_2
FullTransactionIdIsValid,FUNC_21
IsInParallelMode,FUNC_22
PopTransaction,FUNC_23
RESOURCE_RELEASE_AFTER_LOCKS,VAR_3
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_4
RESOURCE_RELEASE_LOCKS,VAR_5
ResourceOwnerDelete,FUNC_24
ResourceOwnerRelease,FUNC_25
SUBXACT_EVENT_COMMIT_SUB,VAR_6
SUBXACT_EVENT_PRE_COMMIT_SUB,VAR_7
ShowTransactionState,FUNC_26
TRANS_COMMIT,VAR_8
TRANS_DEFAULT,VAR_9
TRANS_INPROGRESS,VAR_10
TransStateAsString,FUNC_27
WARNING,VAR_11
XactLockTableDelete,FUNC_28
XactReadOnly,VAR_12
XidFromFullTransactionId,FUNC_29
elog,FUNC_30
CommitSubTransaction,FUNC_31
s,VAR_13
