CommitDelay,VAR_0
CommitSiblings,VAR_1
END_CRIT_SECTION,FUNC_0
ERROR,VAR_2
LOG,VAR_3
LWLockAcquireOrWait,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_4
LogwrtResult,VAR_5
MinimumActiveBackends,FUNC_3
START_CRIT_SECTION,FUNC_4
SpinLockAcquire,FUNC_5
SpinLockRelease,FUNC_6
UpdateMinRecoveryPoint,FUNC_7
WALWriteLock,VAR_6
WaitXLogInsertionsToFinish,FUNC_8
WalSndWakeupProcessRequests,FUNC_9
XLOG_DEBUG,VAR_7
XLogCtl,VAR_8
XLogInsertAllowed,FUNC_10
XLogWrite,FUNC_11
elog,FUNC_12
enableFsync,VAR_9
pg_usleep,FUNC_13
XLogFlush,FUNC_14
record,VAR_10
WriteRqstPtr,VAR_11
WriteRqst,VAR_12
insertpos,VAR_13
