Assert,FUNC_0
DEBUG2,VAR_0
IsUnderPostmaster,VAR_1
LWTRANCHE_MXACTMEMBER_BUFFERS,VAR_2
LWTRANCHE_MXACTOFFSET_BUFFERS,VAR_3
MaxOldestSlot,VAR_4
MemSet,FUNC_1
MultiXactMemberControlLock,VAR_5
MultiXactMemberCtl,VAR_6
MultiXactMemberPagePrecedes,VAR_7
MultiXactOffsetControlLock,VAR_8
MultiXactOffsetCtl,VAR_9
MultiXactOffsetPagePrecedes,VAR_10
MultiXactState,VAR_11
NUM_MXACTMEMBER_BUFFERS,VAR_12
NUM_MXACTOFFSET_BUFFERS,VAR_13
OldestMemberMXactId,VAR_14
OldestVisibleMXactId,VAR_15
SHARED_MULTIXACT_STATE_SIZE,VAR_16
ShmemInitStruct,FUNC_2
SimpleLruInit,FUNC_3
debug_elog2,FUNC_4
MultiXactShmemInit,FUNC_5
found,VAR_17
