Assert,FUNC_0
CurrentResourceOwner,VAR_0
ERROR,VAR_1
FullTransactionIdIsValid,FUNC_1
GetNewTransactionId,FUNC_2
GetTopTransactionId,FUNC_3
IsInParallelMode,FUNC_4
IsParallelWorker,FUNC_5
MinSizeOfXactAssignment,VAR_2
PGPROC_MAX_CACHED_SUBXIDS,VAR_3
RM_XACT_ID,VAR_4
RegisterPredicateLockingXid,FUNC_6
SubTransSetParent,FUNC_7
TRANS_INPROGRESS,VAR_5
TopTransactionStateData,VAR_6
TransactionIdIsValid,FUNC_8
XLOG_XACT_ASSIGNMENT,VAR_7
XLogBeginInsert,FUNC_9
XLogInsert,FUNC_10
XLogLogicalInfoActive,FUNC_11
XLogRegisterData,FUNC_12
XLogStandbyInfoActive,FUNC_13
XactLockTableInsert,FUNC_14
XactTopFullTransactionId,VAR_8
XidFromFullTransactionId,FUNC_15
elog,FUNC_16
nUnreportedXids,VAR_9
palloc,FUNC_17
pfree,FUNC_18
unreportedXids,VAR_10
AssignTransactionId,FUNC_19
s,VAR_11
isSubXact,VAR_12
currentOwner,VAR_13
log_unknown_top,VAR_14
p,VAR_15
parents,VAR_16
parentOffset,VAR_17
xlrec,VAR_18
