Assert,FUNC_0
AuxProcessResourceOwner,VAR_0
CHECKPOINT_IMMEDIATE,VAR_1
CHECKPOINT_IS_SHUTDOWN,VAR_2
CreateCheckPoint,FUNC_1
CreateRestartPoint,FUNC_2
CurrentResourceOwner,VAR_3
IsPostmasterEnvironment,VAR_4
LOG,VAR_5
NOTICE,VAR_6
RecoveryInProgress,FUNC_3
RequestXLogSwitch,FUNC_4
ShutdownCLOG,FUNC_5
ShutdownCommitTs,FUNC_6
ShutdownMultiXact,FUNC_7
ShutdownSUBTRANS,FUNC_8
WalSndInitStopping,FUNC_9
WalSndWaitStopping,FUNC_10
XLogArchiveCommandSet,FUNC_11
XLogArchivingActive,FUNC_12
ereport,FUNC_13
errmsg,FUNC_14
ShutdownXLOG,FUNC_15
code,VAR_7
arg,VAR_8
