Assert,FUNC_0
BasicOpenFile,FUNC_1
ENOENT,VAR_0
ERROR,VAR_1
MAXPGPATH,VAR_2
O_RDONLY,VAR_3
PG_BINARY,VAR_4
SEEK_SET,VAR_5
WAIT_EVENT_WAL_READ,VAR_6
XLByteInSeg,FUNC_2
XLByteToSeg,FUNC_3
XLogFilePath,FUNC_4
XLogSegmentOffset,FUNC_5
close,FUNC_6
ereport,FUNC_7
errcode_for_file_access,FUNC_8
errmsg,FUNC_9
errno,VAR_7
lseek,FUNC_10
pgstat_report_wait_end,FUNC_11
pgstat_report_wait_start,FUNC_12
read,FUNC_13
wal_segment_size,VAR_8
XLogRead,FUNC_14
buf,VAR_9
segsize,VAR_10
tli,VAR_11
startptr,VAR_12
count,VAR_13
p,VAR_14
recptr,VAR_15
nbytes,VAR_16
sendFile,VAR_17
sendSegNo,VAR_18
sendTLI,VAR_19
sendOff,VAR_20
startoff,VAR_21
segbytes,VAR_22
readbytes,VAR_23
path,VAR_24
path,VAR_25
save_errno,VAR_26
path,VAR_27
save_errno,VAR_28
