Assert,FUNC_0
DEBUG2,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
InvalidBackendId,VAR_3
InvalidRepOriginId,VAR_4
LWLockHeldByMeInMode,FUNC_1
LW_EXCLUSIVE,VAR_5
MAXALIGN,FUNC_2
RecoveryInProgress,FUNC_3
TwoPhaseState,VAR_6
TwoPhaseStateLock,VAR_7
XLogRecPtrIsInvalid,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
max_prepared_xacts,VAR_8
replorigin_advance,FUNC_10
strcpy,FUNC_11
PrepareRedoAdd,FUNC_12
buf,VAR_9
start_lsn,VAR_10
end_lsn,VAR_11
origin_id,VAR_12
hdr,VAR_13
bufptr,VAR_14
gid,VAR_15
gxact,VAR_16
