AbortBufferIO,FUNC_0
AfterTriggerEndXact,FUNC_1
Assert,FUNC_2
AtAbort_Memory,FUNC_3
AtAbort_Notify,FUNC_4
AtAbort_Portals,FUNC_5
AtAbort_ResourceOwner,FUNC_6
AtAbort_Twophase,FUNC_7
AtEOXact_ApplyLauncher,FUNC_8
AtEOXact_Buffers,FUNC_9
AtEOXact_ComboCid,FUNC_10
AtEOXact_Enum,FUNC_11
AtEOXact_Files,FUNC_12
AtEOXact_GUC,FUNC_13
AtEOXact_HashTables,FUNC_14
AtEOXact_Inval,FUNC_15
AtEOXact_LargeObject,FUNC_16
AtEOXact_MultiXact,FUNC_17
AtEOXact_Namespace,FUNC_18
AtEOXact_Parallel,FUNC_19
AtEOXact_PgStat,FUNC_20
AtEOXact_RelationCache,FUNC_21
AtEOXact_RelationMap,FUNC_22
AtEOXact_SMgr,FUNC_23
AtEOXact_SPI,FUNC_24
AtEOXact_on_commit_actions,FUNC_25
CallXactCallbacks,FUNC_26
ConditionVariableCancelSleep,FUNC_27
CurrentTransactionState,VAR_0
HOLD_INTERRUPTS,FUNC_28
InvalidTransactionId,VAR_1
IsInParallelMode,FUNC_29
LWLockReleaseAll,FUNC_30
LockErrorCleanup,FUNC_31
MyProc,VAR_2
PG_SETMASK,FUNC_32
ProcArrayEndTransaction,FUNC_33
RESOURCE_RELEASE_AFTER_LOCKS,VAR_3
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_4
RESOURCE_RELEASE_LOCKS,VAR_5
RESUME_INTERRUPTS,FUNC_34
RecordTransactionAbort,FUNC_35
ResourceOwnerRelease,FUNC_36
SetUserIdAndSecContext,FUNC_37
TBLOCK_PARALLEL_INPROGRESS,VAR_6
TRACE_POSTGRESQL_TRANSACTION_ABORT,FUNC_38
TRANS_ABORT,VAR_7
TRANS_INPROGRESS,VAR_8
TRANS_PREPARE,VAR_9
TopTransactionResourceOwner,VAR_10
TransStateAsString,FUNC_39
UnBlockSig,VAR_11
UnlockBuffers,FUNC_40
WARNING,VAR_12
XACT_EVENT_ABORT,VAR_13
XACT_EVENT_PARALLEL_ABORT,VAR_14
XLogResetInsertion,FUNC_41
XLogSetAsyncXactLSN,FUNC_42
XactLastRecEnd,VAR_15
elog,FUNC_43
pgstat_progress_end_command,FUNC_44
pgstat_report_wait_end,FUNC_45
pgstat_report_xact_timestamp,FUNC_46
reschedule_timeouts,FUNC_47
smgrDoPendingDeletes,FUNC_48
AbortTransaction,FUNC_49
s,VAR_16
latestXid,VAR_17
is_parallel_worker,VAR_18
