Assert,FUNC_0
CurrentTransactionState,VAR_0
FullTransactionIdIsValid,FUNC_1
ParallelCurrentXids,VAR_1
SerializedTransactionStateHeaderSize,VAR_2
XactDeferrable,VAR_3
XactIsoLevel,VAR_4
XactTopFullTransactionId,VAR_5
XidFromFullTransactionId,FUNC_2
add_size,FUNC_3
currentCommandId,VAR_6
memcpy,FUNC_4
nParallelCurrentXids,VAR_7
palloc,FUNC_5
qsort,FUNC_6
xidComparator,VAR_8
SerializeTransactionState,FUNC_7
maxsize,VAR_9
start_address,VAR_10
s,VAR_11
nxids,VAR_12
i,VAR_13
workspace,VAR_14
result,VAR_15
