BLCKSZ,VAR_0
BufferGetPage,FUNC_0
BufferIsInvalid,FUNC_1
END_CRIT_SECTION,FUNC_2
GENERIC_XLOG_FULL_IMAGE,VAR_1
InvalidXLogRecPtr,VAR_2
MAX_GENERIC_XLOG_PAGES,VAR_3
MarkBufferDirty,FUNC_3
PageSetLSN,FUNC_4
REGBUF_FORCE_IMAGE,VAR_4
REGBUF_STANDARD,VAR_5
RM_GENERIC_ID,VAR_6
START_CRIT_SECTION,FUNC_5
XLogBeginInsert,FUNC_6
XLogInsert,FUNC_7
XLogRegisterBufData,FUNC_8
XLogRegisterBuffer,FUNC_9
computeDelta,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
pfree,FUNC_13
GenericXLogFinish,FUNC_14
state,VAR_7
lsn,VAR_8
i,VAR_9
pageData,VAR_10
page,VAR_11
pageHeader,VAR_12
pageData,VAR_13
pageData,VAR_14
