Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
DEBUG2,VAR_0
ERRCODE_INTERNAL_ERROR,VAR_1
ERROR,VAR_2
FirstMultiXactId,VAR_3
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_4
LW_SHARED,VAR_5
MXACT_MEMBER_XACT_BITMASK,VAR_6
MXOffsetToFlagsBitShift,FUNC_4
MXOffsetToFlagsOffset,FUNC_5
MXOffsetToMemberOffset,FUNC_6
MXOffsetToMemberPage,FUNC_7
MultiXactGenLock,VAR_7
MultiXactIdIsValid,FUNC_8
MultiXactIdPrecedes,FUNC_9
MultiXactIdSetOldestVisible,FUNC_10
MultiXactIdToOffsetEntry,FUNC_11
MultiXactIdToOffsetPage,FUNC_12
MultiXactMemberControlLock,VAR_8
MultiXactMemberCtl,VAR_9
MultiXactOffsetControlLock,VAR_10
MultiXactOffsetCtl,VAR_11
MultiXactState,VAR_12
MyBackendId,VAR_13
OldestVisibleMXactId,VAR_14
SimpleLruReadPage,FUNC_13
TransactionIdIsValid,FUNC_14
debug_elog2,FUNC_15
debug_elog3,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
mXactCacheGetById,FUNC_20
mXactCachePut,FUNC_21
mxid_to_string,FUNC_22
palloc,FUNC_23
pg_usleep,FUNC_24
GetMultiXactIdMembers,FUNC_25
multi,VAR_15
members,VAR_16
from_pgupgrade,VAR_17
onlyLock,VAR_18
pageno,VAR_19
prev_pageno,VAR_20
entryno,VAR_21
slotno,VAR_22
offptr,VAR_23
offset,VAR_24
length,VAR_25
truelength,VAR_26
i,VAR_27
oldestMXact,VAR_28
nextMXact,VAR_29
tmpMXact,VAR_30
nextOffset,VAR_31
ptr,VAR_32
nextMXOffset,VAR_33
xactptr,VAR_34
flagsptr,VAR_35
flagsoff,VAR_36
bshift,VAR_37
memberoff,VAR_38
