Assert,FUNC_0
DecodeXLogRecord,FUNC_1
InvalidXLogRecPtr,VAR_0
MAXALIGN,FUNC_2
Min,FUNC_3
RM_XLOG_ID,VAR_1
ReadPageInternal,FUNC_4
ResetDecoder,FUNC_5
SizeOfXLogRecord,VAR_2
SizeOfXLogShortPHD,VAR_3
ValidXLogRecord,FUNC_6
ValidXLogRecordHeader,FUNC_7
XLOG_BLCKSZ,VAR_4
XLOG_SWITCH,VAR_5
XLP_FIRST_IS_CONTRECORD,VAR_6
XLR_INFO_MASK,VAR_7
XLogPageHeaderSize,FUNC_8
XLogReaderInvalReadState,FUNC_9
XLogSegmentOffset,FUNC_10
XRecOffIsValid,FUNC_11
allocate_recordbuf,FUNC_12
memcpy,FUNC_13
report_invalid_record,FUNC_14
XLogReadRecord,FUNC_15
state,VAR_8
RecPtr,VAR_9
errormsg,VAR_10
record,VAR_11
targetPagePtr,VAR_12
randAccess,VAR_13
len,VAR_14
total_len,VAR_15
targetRecOff,VAR_16
pageHeaderSize,VAR_17
gotheader,VAR_18
readOff,VAR_19
contdata,VAR_20
pageHeader,VAR_21
buffer,VAR_22
gotlen,VAR_23
