AllocateFile,FUNC_0
ArchiveRecoveryRequested,VAR_0
ENOENT,VAR_1
FATAL,VAR_2
FreeFile,FUNC_1
InvalidXLogRecPtr,VAR_3
KeepFileRestoredFromArchive,FUNC_2
MAXFNAMELEN,VAR_4
MAXPGPATH,VAR_5
NIL,VAR_6
RestoreArchivedFile,FUNC_3
TLHistoryFileName,FUNC_4
TLHistoryFilePath,FUNC_5
ereport,FUNC_6
errcode_for_file_access,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
errno,VAR_7
fgets,FUNC_10
isspace,FUNC_11
lcons,FUNC_12
list_make1,FUNC_13
palloc,FUNC_14
sscanf,FUNC_15
readTimeLineHistory,FUNC_16
targetTLI,VAR_8
result,VAR_9
path,VAR_10
histfname,VAR_11
fline,VAR_12
fd,VAR_13
entry,VAR_14
lasttli,VAR_15
prevend,VAR_16
fromArchive,VAR_17
ptr,VAR_18
tli,VAR_19
switchpoint_hi,VAR_20
switchpoint_lo,VAR_21
nfields,VAR_22
