Assert,FUNC_0
CommitTsControlLock,VAR_0
CommitTsCtl,VAR_1
CommitTsLock,VAR_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERROR,VAR_4
InvalidRepOriginId,VAR_5
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_SHARED,VAR_6
ShmemVariableCache,VAR_7
SimpleLruReadPage_ReadOnly,FUNC_3
SizeOfCommitTimestampEntry,VAR_8
TransactionIdIsNormal,FUNC_4
TransactionIdIsValid,FUNC_5
TransactionIdPrecedes,FUNC_6
TransactionIdToCTsEntry,FUNC_7
TransactionIdToCTsPage,FUNC_8
commitTsShared,VAR_9
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
error_commit_ts_disabled,FUNC_12
memcpy,FUNC_13
TransactionIdGetCommitTsData,FUNC_14
xid,VAR_10
ts,VAR_11
nodeid,VAR_12
pageno,VAR_13
entryno,VAR_14
slotno,VAR_15
entry,VAR_16
oldestCommitTsXid,VAR_17
newestCommitTsXid,VAR_18
