Assert,FUNC_0
BufmgrCommit,FUNC_1
DoNotReplicateId,VAR_0
END_CRIT_SECTION,FUNC_2
ERROR,VAR_1
GetTopTransactionIdIfAny,FUNC_3
InvalidRepOriginId,VAR_2
InvalidTransactionId,VAR_3
LogStandbyInvalidations,FUNC_4
MyPgXact,VAR_4
MyXactFlags,VAR_5
START_CRIT_SECTION,FUNC_5
SYNCHRONOUS_COMMIT_OFF,VAR_6
SetCurrentTransactionStopTimestamp,FUNC_6
SyncRepWaitForLSN,FUNC_7
TransactionIdAsyncCommitTree,FUNC_8
TransactionIdCommitTree,FUNC_9
TransactionIdIsValid,FUNC_10
TransactionIdLatest,FUNC_11
TransactionTreeSetCommitTsData,FUNC_12
XLogFlush,FUNC_13
XLogSetAsyncXactLSN,FUNC_14
XLogStandbyInfoActive,FUNC_15
XactLastCommitEnd,VAR_7
XactLastRecEnd,VAR_8
XactLogCommitRecord,FUNC_16
elog,FUNC_17
forceSyncCommit,VAR_9
pfree,FUNC_18
replorigin_session_advance,FUNC_19
replorigin_session_origin,VAR_10
replorigin_session_origin_lsn,VAR_11
replorigin_session_origin_timestamp,VAR_12
smgrGetPendingDeletes,FUNC_20
synchronous_commit,VAR_13
xactGetCommittedChildren,FUNC_21
xactGetCommittedInvalidationMessages,FUNC_22
xactStopTimestamp,VAR_14
RecordTransactionCommit,FUNC_23
xid,VAR_15
markXidCommitted,VAR_16
latestXid,VAR_17
nrels,VAR_18
rels,VAR_19
nchildren,VAR_20
children,VAR_21
nmsgs,VAR_22
invalMessages,VAR_23
RelcacheInitFileInval,VAR_24
wrote_xlog,VAR_25
replorigin,VAR_26
