Assert,FUNC_0
BKPBLOCK_WILL_INIT,VAR_0
BLK_DONE,VAR_1
BLK_NEEDS_REDO,VAR_2
BLK_NOTFOUND,VAR_3
BLK_RESTORED,VAR_4
BUFFER_LOCK_EXCLUSIVE,VAR_5
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERROR,VAR_6
FlushOneBuffer,FUNC_3
INIT_FORKNUM,VAR_7
LockBuffer,FUNC_4
LockBufferForCleanup,FUNC_5
MarkBufferDirty,FUNC_6
PANIC,VAR_8
PageGetLSN,FUNC_7
PageIsNew,FUNC_8
PageSetLSN,FUNC_9
RBM_ZERO_AND_CLEANUP_LOCK,VAR_9
RBM_ZERO_AND_LOCK,VAR_10
RestoreBlockImage,FUNC_10
XLogReadBufferExtended,FUNC_11
XLogRecBlockImageApply,FUNC_12
XLogRecGetBlockTag,FUNC_13
XLogRecHasBlockImage,FUNC_14
elog,FUNC_15
XLogReadBufferForRedoExtended,FUNC_16
record,VAR_11
block_id,VAR_12
mode,VAR_13
get_cleanup_lock,VAR_14
buf,VAR_15
lsn,VAR_16
rnode,VAR_17
forknum,VAR_18
blkno,VAR_19
page,VAR_20
zeromode,VAR_21
willinit,VAR_22
