Assert,FUNC_0
BLCKSZ,VAR_0
BufferGetBlock,FUNC_1
BufferGetLSNAtomic,FUNC_2
BufferGetPage,FUNC_3
BufferGetTag,FUNC_4
GetRedoRecPtr,FUNC_5
InvalidXLogRecPtr,VAR_1
MyPgXact,VAR_2
REGBUF_FORCE_IMAGE,VAR_3
REGBUF_STANDARD,VAR_4
RM_XLOG_ID,VAR_5
XLOG_FPI_FOR_HINT,VAR_6
XLogBeginInsert,FUNC_6
XLogInsert,FUNC_7
XLogRegisterBlock,FUNC_8
memcpy,FUNC_9
XLogSaveBufferForHint,FUNC_10
buffer,VAR_7
buffer_std,VAR_8
recptr,VAR_9
lsn,VAR_10
RedoRecPtr,VAR_11
flags,VAR_12
copied_buffer,VAR_13
origdata,VAR_14
rnode,VAR_15
forkno,VAR_16
blkno,VAR_17
page,VAR_18
lower,VAR_19
upper,VAR_20
