Assert,FUNC_0
DEBUG1,VAR_0
FirstMultiXactId,VAR_1
InRecovery,VAR_2
IsTransactionState,FUNC_1
IsUnderPostmaster,VAR_3
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_4
MaxMultiXactId,VAR_5
MultiXactGenLock,VAR_6
MultiXactIdIsValid,FUNC_4
MultiXactIdPrecedes,FUNC_5
MultiXactState,VAR_7
PMSIGNAL_START_AUTOVAC_LAUNCHER,VAR_8
SendPostmasterSignal,FUNC_6
SetOffsetVacuumLimit,FUNC_7
WARNING,VAR_9
autovacuum_multixact_freeze_max_age,VAR_10
ereport,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
errmsg_plural,FUNC_11
get_database_name,FUNC_12
SetMultiXactIdLimit,FUNC_13
oldest_datminmxid,VAR_11
oldest_datoid,VAR_12
is_startup,VAR_13
multiVacLimit,VAR_14
multiWarnLimit,VAR_15
multiStopLimit,VAR_16
multiWrapLimit,VAR_17
curMulti,VAR_18
needs_offset_vacuum,VAR_19
oldest_datname,VAR_20
