BLCKSZ,VAR_0
CloseTransientFile,FUNC_0
ENOENT,VAR_1
MAXPGPATH,VAR_2
O_RDONLY,VAR_3
OpenTransientFile,FUNC_1
PG_BINARY,VAR_4
SEEK_END,VAR_5
SLRU_CLOSE_FAILED,VAR_6
SLRU_OPEN_FAILED,VAR_7
SLRU_PAGES_PER_SEGMENT,VAR_8
SLRU_SEEK_FAILED,VAR_9
SlruFileName,FUNC_2
SlruReportIOError,FUNC_3
errno,VAR_10
lseek,FUNC_4
slru_errcause,VAR_11
slru_errno,VAR_12
SimpleLruDoesPhysicalPageExist,FUNC_5
ctl,VAR_13
pageno,VAR_14
segno,VAR_15
rpageno,VAR_16
offset,VAR_17
path,VAR_18
fd,VAR_19
result,VAR_20
endpos,VAR_21
