Assert,FUNC_0
CloseTransientFile,FUNC_1
InvalidTransactionId,VAR_0
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_1
SLRU_CLOSE_FAILED,VAR_2
SLRU_FSYNC_FAILED,VAR_3
SLRU_PAGES_PER_SEGMENT,VAR_4
SLRU_PAGE_EMPTY,VAR_5
SLRU_PAGE_VALID,VAR_6
SlruInternalWritePage,FUNC_4
SlruReportIOError,FUNC_5
WAIT_EVENT_SLRU_FLUSH_SYNC,VAR_7
errno,VAR_8
pg_fsync,FUNC_6
pgstat_report_wait_end,FUNC_7
pgstat_report_wait_start,FUNC_8
slru_errcause,VAR_9
slru_errno,VAR_10
SimpleLruFlush,FUNC_9
ctl,VAR_11
allow_redirtied,VAR_12
shared,VAR_13
fdata,VAR_14
slotno,VAR_15
pageno,VAR_16
i,VAR_17
ok,VAR_18
