DEBUG2,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
ExtendMultiXactMember,FUNC_0
ExtendMultiXactOffset,FUNC_1
FirstMultiXactId,VAR_3
IsUnderPostmaster,VAR_4
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_5
MULTIXACT_MEMBERS_PER_PAGE,VAR_6
MULTIXACT_MEMBER_SAFE_THRESHOLD,VAR_7
MXOffsetToMemberPage,FUNC_4
MultiXactGenLock,VAR_8
MultiXactIdPrecedes,FUNC_5
MultiXactOffsetWouldWrap,FUNC_6
MultiXactState,VAR_9
OFFSET_WARN_SEGMENTS,VAR_10
PMSIGNAL_START_AUTOVAC_LAUNCHER,VAR_11
RecoveryInProgress,FUNC_7
SLRU_PAGES_PER_SEGMENT,VAR_12
START_CRIT_SECTION,FUNC_8
SendPostmasterSignal,FUNC_9
WARNING,VAR_13
debug_elog3,FUNC_10
debug_elog4,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errdetail_plural,FUNC_15
errhint,FUNC_16
errmsg,FUNC_17
errmsg_plural,FUNC_18
get_database_name,FUNC_19
GetNewMultiXactId,FUNC_20
nmembers,VAR_14
offset,VAR_15
result,VAR_16
nextOffset,VAR_17
multiWarnLimit,VAR_18
multiStopLimit,VAR_19
multiWrapLimit,VAR_20
oldest_datoid,VAR_21
oldest_datname,VAR_22
oldest_datname,VAR_23
