Assert,FUNC_0
ControlFile,VAR_0
ControlFileLock,VAR_1
DEBUG1,VAR_2
InArchiveRecovery,VAR_3
InvalidXLogRecPtr,VAR_4
IsUnderPostmaster,VAR_5
LOG,VAR_6
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_7
LocalHotStandbyActive,VAR_8
PMSIGNAL_BEGIN_HOT_STANDBY,VAR_9
STANDBY_SNAPSHOT_READY,VAR_10
SendPostmasterSignal,FUNC_3
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
UpdateControlFile,FUNC_6
XLogCheckInvalidPages,FUNC_7
XLogCtl,VAR_11
XLogRecPtrIsInvalid,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
minRecoveryPoint,VAR_12
reachedConsistency,VAR_13
standbyState,VAR_14
CheckRecoveryConsistency,FUNC_12
lastReplayedEndRecPtr,VAR_15
