Assert,FUNC_0
BGWH_STARTED,VAR_0
BGWH_STOPPED,VAR_1
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
GetBackgroundWorkerPid,FUNC_2
MyLatch,VAR_4
ResetLatch,FUNC_3
WAIT_EVENT_BGWORKER_STARTUP,VAR_5
WL_EXIT_ON_PM_DEATH,VAR_6
WL_LATCH_SET,VAR_7
WaitLatch,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
shm_mq_get_queue,FUNC_9
shm_mq_get_sender,FUNC_10
WaitForParallelWorkersToAttach,FUNC_11
pcxt,VAR_8
i,VAR_9
status,VAR_10
mq,VAR_11
rc,VAR_12
pid,VAR_13
