BLCKSZ,VAR_0
CloseTransientFile,FUNC_0
ENOENT,VAR_1
InRecovery,VAR_2
LOG,VAR_3
MAXPGPATH,VAR_4
MemSet,FUNC_1
O_RDONLY,VAR_5
OpenTransientFile,FUNC_2
PG_BINARY,VAR_6
SEEK_SET,VAR_7
SLRU_CLOSE_FAILED,VAR_8
SLRU_OPEN_FAILED,VAR_9
SLRU_PAGES_PER_SEGMENT,VAR_10
SLRU_READ_FAILED,VAR_11
SLRU_SEEK_FAILED,VAR_12
SlruFileName,FUNC_3
WAIT_EVENT_SLRU_READ,VAR_13
ereport,FUNC_4
errmsg,FUNC_5
errno,VAR_14
lseek,FUNC_6
pgstat_report_wait_end,FUNC_7
pgstat_report_wait_start,FUNC_8
read,FUNC_9
slru_errcause,VAR_15
slru_errno,VAR_16
SlruPhysicalReadPage,FUNC_10
ctl,VAR_17
pageno,VAR_18
slotno,VAR_19
shared,VAR_20
segno,VAR_21
rpageno,VAR_22
offset,VAR_23
path,VAR_24
fd,VAR_25
