Assert,FUNC_0
BootstrapTransactionId,VAR_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
ExtendCLOG,FUNC_1
ExtendCommitTs,FUNC_2
ExtendSUBTRANS,FUNC_3
FullTransactionIdAdvance,FUNC_4
FullTransactionIdFromEpochAndXid,FUNC_5
IsBootstrapProcessingMode,FUNC_6
IsInParallelMode,FUNC_7
IsUnderPostmaster,VAR_3
LWLockAcquire,FUNC_8
LWLockRelease,FUNC_9
LW_EXCLUSIVE,VAR_4
MyPgXact,VAR_5
MyProc,VAR_6
PGPROC_MAX_CACHED_SUBXIDS,VAR_7
PMSIGNAL_START_AUTOVAC_LAUNCHER,VAR_8
RecoveryInProgress,FUNC_10
SendPostmasterSignal,FUNC_11
ShmemVariableCache,VAR_9
TransactionIdFollowsOrEquals,FUNC_12
WARNING,VAR_10
XidFromFullTransactionId,FUNC_13
XidGenLock,VAR_11
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errhint,FUNC_17
errmsg,FUNC_18
get_database_name,FUNC_19
pg_write_barrier,FUNC_20
GetNewTransactionId,FUNC_21
isSubXact,VAR_12
full_xid,VAR_13
xid,VAR_14
xidWarnLimit,VAR_15
xidStopLimit,VAR_16
xidWrapLimit,VAR_17
oldest_datoid,VAR_18
oldest_datname,VAR_19
oldest_datname,VAR_20
nxids,VAR_21
