AbortSubTransaction,FUNC_0
AbortTransaction,FUNC_1
Assert,FUNC_2
AssertState,FUNC_3
BlockStateAsString,FUNC_4
CleanupSubTransaction,FUNC_5
CleanupTransaction,FUNC_6
CommandCounterIncrement,FUNC_7
CommitSubTransaction,FUNC_8
CommitTransaction,FUNC_9
CurrentTransactionState,VAR_0
DefineSavepoint,FUNC_10
ERROR,VAR_1
FATAL,VAR_2
PrepareTransaction,FUNC_11
RestoreTransactionCharacteristics,FUNC_12
SaveTransactionCharacteristics,FUNC_13
StartSubTransaction,FUNC_14
StartTransaction,FUNC_15
elog,FUNC_16
CommitTransactionCommand,FUNC_17
s,VAR_3
name,VAR_4
savepointLevel,VAR_5
name,VAR_6
savepointLevel,VAR_7
