Assert,FUNC_0
GetXLogBuffer,FUNC_1
INSERT_FREESPACE,FUNC_2
MAXALIGN64,FUNC_3
MemSet,FUNC_4
PANIC,VAR_0
SizeOfXLogLongPHD,VAR_1
SizeOfXLogRecord,VAR_2
SizeOfXLogShortPHD,VAR_3
XLOG_BLCKSZ,VAR_4
XLP_FIRST_IS_CONTRECORD,VAR_5
XLogSegmentOffset,FUNC_5
elog,FUNC_6
memcpy,FUNC_7
wal_segment_size,VAR_6
CopyXLogRecordToWAL,FUNC_8
write_len,VAR_7
isLogSwitch,VAR_8
rdata,VAR_9
StartPos,VAR_10
EndPos,VAR_11
currpos,VAR_12
freespace,VAR_13
written,VAR_14
CurrPos,VAR_15
pagehdr,VAR_16
rdata_data,VAR_17
rdata_len,VAR_18
