ControlFile,VAR_0
ControlFileLock,VAR_1
END_CRIT_SECTION,FUNC_0
ERROR,VAR_2
GetCurrentTimestamp,FUNC_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_3
LocalSetXLogInsertAllowed,FUNC_4
LocalXLogInsertAllowed,VAR_4
RM_XLOG_ID,VAR_5
RecoveryInProgress,FUNC_5
START_CRIT_SECTION,FUNC_6
ThisTimeLineID,VAR_6
UpdateControlFile,FUNC_7
WALInsertLockAcquireExclusive,FUNC_8
WALInsertLockRelease,FUNC_9
XLOG_END_OF_RECOVERY,VAR_7
XLogBeginInsert,FUNC_10
XLogCtl,VAR_8
XLogFlush,FUNC_11
XLogInsert,FUNC_12
XLogRegisterData,FUNC_13
elog,FUNC_14
time,FUNC_15
CreateEndOfRecoveryRecord,FUNC_16
xlrec,VAR_9
recptr,VAR_10
