Assert,FUNC_0
DEBUG3,VAR_0
FATAL,VAR_1
GetOldestRestartPoint,FUNC_1
MAXPGPATH,VAR_2
StrNCpy,FUNC_2
WARNING,VAR_3
XLByteToSeg,FUNC_3
XLogFileName,FUNC_4
ereport,FUNC_5
errmsg,FUNC_6
errmsg_internal,FUNC_7
strlen,FUNC_8
system,FUNC_9
wait_result_is_any_signal,FUNC_10
wait_result_to_str,FUNC_11
wal_segment_size,VAR_4
ExecuteRecoveryCommand,FUNC_12
command,VAR_5
commandName,VAR_6
failOnSignal,VAR_7
xlogRecoveryCmd,VAR_8
lastRestartPointFname,VAR_9
dp,VAR_10
endp,VAR_11
sp,VAR_12
rc,VAR_13
restartSegNo,VAR_14
restartRedoPtr,VAR_15
restartTli,VAR_16
