Assert,FUNC_0
BGWH_STOPPED,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
GetBackgroundWorkerPid,FUNC_2
MyLatch,VAR_3
PARALLEL_KEY_FIXED,VAR_4
ResetLatch,FUNC_3
WAIT_EVENT_PARALLEL_FINISH,VAR_5
WL_EXIT_ON_PM_DEATH,VAR_6
WL_LATCH_SET,VAR_7
WaitLatch,FUNC_4
XactLastRecEnd,VAR_8
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
shm_mq_get_queue,FUNC_9
shm_mq_get_sender,FUNC_10
shm_toc_lookup,FUNC_11
WaitForParallelWorkersToFinish,FUNC_12
pcxt,VAR_9
anyone_alive,VAR_10
nfinished,VAR_11
i,VAR_12
pid,VAR_13
mq,VAR_14
fps,VAR_15
