AdvanceXLInsertBuffer,FUNC_0
END_CRIT_SECTION,FUNC_1
GetCurrentTimestamp,FUNC_2
InvalidXLogRecPtr,VAR_0
LOG,VAR_1
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_2
LogwrtResult,VAR_3
RecoveryInProgress,FUNC_5
START_CRIT_SECTION,FUNC_6
SpinLockAcquire,FUNC_7
SpinLockRelease,FUNC_8
TimestampDifferenceExceeds,FUNC_9
WALWriteLock,VAR_4
WaitXLogInsertionsToFinish,FUNC_10
WalSndWakeupProcessRequests,FUNC_11
WalWriterDelay,VAR_5
WalWriterFlushAfter,VAR_6
XLByteInPrevSeg,FUNC_12
XLOG_BLCKSZ,VAR_7
XLOG_DEBUG,VAR_8
XLogCtl,VAR_9
XLogFileClose,FUNC_13
XLogWrite,FUNC_14
elog,FUNC_15
openLogFile,VAR_10
openLogSegNo,VAR_11
wal_segment_size,VAR_12
XLogBackgroundFlush,FUNC_16
WriteRqst,VAR_13
flexible,VAR_14
lastflush,VAR_15
now,VAR_16
flushbytes,VAR_17
