BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
END_CRIT_SECTION,FUNC_2
LockBuffer,FUNC_3
MarkBufferDirty,FUNC_4
PageIsNew,FUNC_5
PageSetLSN,FUNC_6
REGBUF_FORCE_IMAGE,VAR_1
REGBUF_STANDARD,VAR_2
RM_XLOG_ID,VAR_3
ReadBuffer,FUNC_7
START_CRIT_SECTION,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLOG_FPI,VAR_4
XLR_MAX_BLOCK_ID,VAR_5
XLogBeginInsert,FUNC_10
XLogEnsureRecordSpace,FUNC_11
XLogInsert,FUNC_12
XLogRegisterBuffer,FUNC_13
log_newpage_range,FUNC_14
rel,VAR_6
forkNum,VAR_7
startblk,VAR_8
endblk,VAR_9
page_std,VAR_10
blkno,VAR_11
bufpack,VAR_12
recptr,VAR_13
nbufs,VAR_14
i,VAR_15
buf,VAR_16
