EIO,VAR_0
HWI2C400,VAR_1
I2C_CONTROL_REG,VAR_2
I2C_DATA_REG,VAR_3
I2C_MUX_REG,VAR_4
I2C_M_RD,VAR_5
I2C_SLAVE_ADDR_REG,VAR_6
USB_END_I2C_CMD,VAR_7
USB_READ_I2C_CMD,VAR_8
USB_WRITE_I2C_CMD,VAR_9
mxl111sf_i2c_check_status,FUNC_0
mxl111sf_i2c_get_data,FUNC_1
mxl111sf_i2c_readagain,FUNC_2
mxl111sf_i2c_send_data,FUNC_3
mxl_i2c,FUNC_4
mxl111sf_i2c_hw_xfer_msg,FUNC_5
state,VAR_10
msg,VAR_11
i,VAR_12
k,VAR_13
ret,VAR_14
index,VAR_15
buf,VAR_16
i2c_r_data,VAR_17
block_len,VAR_18
left_over_len,VAR_19
rd_status,VAR_20
ret_status,VAR_21
readbuff,VAR_22
