ENODEV,VAR_0
TUNER_LG,VAR_1
TUNER_RS2000,VAR_2
TUNER_S0194,VAR_3
TUNER_S7395,VAR_4
adap_to_d,FUNC_0
dm04_lme2510_set_voltage,VAR_5
dm04_read_ber,VAR_6
dm04_read_signal_strength,VAR_7
dm04_read_snr,VAR_8
dm04_read_status,VAR_9
dm04_read_ucblocks,VAR_10
dvb_attach,FUNC_1
dvb_frontend_detach,FUNC_2
info,FUNC_3
le16_to_cpu,FUNC_4
lme_config,VAR_11
lme_firmware_switch,FUNC_5
lme_name,FUNC_6
m88rs2000_attach,VAR_12
m88rs2000_config,VAR_13
sharp_z0194_config,VAR_14
stv0288_attach,VAR_15
stv0299_attach,VAR_16
tda10086_attach,VAR_17
tda10086_config,VAR_18
dm04_lme2510_frontend_attach,FUNC_7
adap,VAR_19
d,VAR_20
st,VAR_21
ret,VAR_22
