AF9013_GPIO_LO,VAR_0
AF9015_EEPROM_DEMOD2_I2C,VAR_1
AF9015_EEPROM_IF1H,VAR_2
AF9015_EEPROM_IF1L,VAR_3
AF9015_EEPROM_IR_MODE,VAR_4
AF9015_EEPROM_MT2060_IF1H,VAR_5
AF9015_EEPROM_MT2060_IF1L,VAR_6
AF9015_EEPROM_OFFSET,VAR_7
AF9015_EEPROM_TS_MODE,VAR_8
AF9015_EEPROM_TUNER_ID1,VAR_9
AF9015_EEPROM_XTAL_TYPE1,VAR_10
AF9015_I2C_DEMOD,VAR_11
AF9015_I2C_EEPROM,VAR_12
ENODEV,VAR_13
READ_I2C,VAR_14
USB_PID_AVERMEDIA_A850,VAR_15
USB_PID_AVERMEDIA_A850T,VAR_16
USB_VID_AVERMEDIA,VAR_17
af9015_ctrl_msg,FUNC_0
af9015_eeprom_hash,FUNC_1
d_to_priv,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
le16_to_cpu,FUNC_5
af9015_read_config,FUNC_6
d,VAR_18
state,VAR_19
intf,VAR_20
ret,VAR_21
val,VAR_22
i,VAR_23
offset,VAR_24
req,VAR_25
