ENODEV,VAR_0
IS_ERR,FUNC_0
IT913X_ROLE_DUAL_MASTER,VAR_1
IT913X_ROLE_DUAL_SLAVE,VAR_2
IT913X_ROLE_SINGLE,VAR_3
PLATFORM_DEVID_AUTO,VAR_4
adap_to_d,FUNC_1
adap_to_priv,FUNC_2
af9035_add_i2c_dev,FUNC_3
af9035_fc0011_config,VAR_5
af9035_fc0012_config,VAR_6
af9035_mxl5007t_config,VAR_7
af9035_tda18218_config,VAR_8
af9035_wr_reg,FUNC_4
af9035_wr_reg_mask,FUNC_5
dev_dbg,FUNC_6
dvb_attach,FUNC_7
fc0011_attach,VAR_9
fc0012_attach,VAR_10
i2c_transfer,FUNC_8
msleep,FUNC_9
mxl5007t_attach,VAR_11
platform_device_register_data,FUNC_10
platform_device_unregister,FUNC_11
request_module,FUNC_12
tda18218_attach,VAR_12
try_module_get,FUNC_13
usleep_range,FUNC_14
af9035_tuner_attach,FUNC_15
adap,VAR_13
state,VAR_14
d,VAR_15
intf,VAR_16
ret,VAR_17
fe,VAR_18
msg,VAR_19
tuner_addr,VAR_20
tua9001_pdata,VAR_21
fc2580_pdata,VAR_22
pdev,VAR_23
name,VAR_24
it913x_pdata,VAR_25
