AF9033_ADC_MULTIPLIER_2X,VAR_0
AF9033_TS_MODE_SERIAL,VAR_1
AF9033_TS_MODE_USB,VAR_2
ARRAY_SIZE,FUNC_0
EEPROM_1_IF_H,VAR_3
EEPROM_1_IF_L,VAR_4
EEPROM_1_TUNER_ID,VAR_5
EEPROM_2ND_DEMOD_ADDR,VAR_6
EEPROM_IR_MODE,VAR_7
EEPROM_IR_TYPE,VAR_8
USB_PID_AVERMEDIA_TD310,VAR_9
USB_VID_AVERMEDIA,VAR_10
af9035_rd_reg,FUNC_1
clock_lut_af9035,VAR_11
clock_lut_it9135,VAR_12
d_to_priv,FUNC_2
dev_dbg,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
le16_to_cpu,FUNC_6
af9035_read_config,FUNC_7
d,VAR_13
intf,VAR_14
state,VAR_15
ret,VAR_16
i,VAR_17
tmp,VAR_18
tmp16,VAR_19
eeprom_offset,VAR_20
