AF9013_GPIO_HI,VAR_0
AF9013_GPIO_LO,VAR_1
AF9013_GPIO_TUNER_ON,VAR_2
AF9013_TS_MODE_SERIAL,VAR_3
AF9013_TS_MODE_USB,VAR_4
ENODEV,VAR_5
adap_to_d,FUNC_0
adap_to_priv,FUNC_1
af9015_af9013_init,VAR_6
af9015_af9013_read_status,VAR_7
af9015_af9013_set_frontend,VAR_8
af9015_af9013_sleep,VAR_9
af9015_copy_firmware,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dvb_module_probe,FUNC_5
memcpy,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
af9015_af9013_frontend_attach,FUNC_9
adap,VAR_10
state,VAR_11
d,VAR_12
intf,VAR_13
client,VAR_14
ret,VAR_15
