PIN_MUX_BT656_ENABLE_MASK,VAR_0
PIN_MUX_I2S_ENABLE_MASK,VAR_1
PIN_MUX_MCLK_EN_CTRL_MASK,VAR_2
PIN_MUX_MDVAL_EN_CTRL_MASK,VAR_3
PIN_MUX_MPEG_MODE_MASK,VAR_4
PIN_MUX_MPEG_PAR_EN_MASK,VAR_5
PIN_MUX_MPEG_SER_EN_MASK,VAR_6
PIN_MUX_MPERR_EN_CTRL_MASK,VAR_7
PIN_MUX_MPG_IN_MUX_MASK,VAR_8
PIN_MUX_MPSYN_EN_CTRL_MASK,VAR_9
PIN_MUX_SPI_MODE_MASK,VAR_10
mxl111sf_read_reg,FUNC_0
mxl111sf_write_reg,FUNC_1
mxl_debug,FUNC_2
mxl_fail,FUNC_3
mxl111sf_config_pin_mux_modes,FUNC_4
state,VAR_11
pin_mux_config,VAR_12
r12,VAR_13
r15,VAR_14
r17,VAR_15
r18,VAR_16
r3D,VAR_17
r82,VAR_18
r84,VAR_19
r89,VAR_20
ret,VAR_21
