MPEG_SER_MSB_FIRST_ENABLED,VAR_0
TSIF_INPUT_PARALLEL,VAR_1
TSIF_NORMAL,VAR_2
V6_ENABLE_PIN_MUX,VAR_3
V6_INVERTED_CLK_PHASE,VAR_4
V6_INVERTED_MPEG_SYNC,VAR_5
V6_INVERTED_MPEG_VALID,VAR_6
V6_MPEG_INOUT_BIT_ORDER_CTRL_REG,VAR_7
V6_MPEG_IN_CLK_INV_REG,VAR_8
V6_MPEG_IN_CTRL_REG,VAR_9
V6_MPEG_IN_DATA_PARALLEL,VAR_10
V6_MPEG_IN_DATA_SERIAL,VAR_11
V6_MPEG_SER_MSB_FIRST,VAR_12
V6_PIN_MUX_MODE_REG,VAR_13
mxl111sf_read_reg,FUNC_0
mxl111sf_write_reg,FUNC_1
mxl_debug,FUNC_2
mxl_fail,FUNC_3
mxl111sf_config_mpeg_in,FUNC_4
state,VAR_14
parallel_serial,VAR_15
msb_lsb_1st,VAR_16
clock_phase,VAR_17
mpeg_valid_pol,VAR_18
mpeg_sync_pol,VAR_19
ret,VAR_20
mode,VAR_21
tmp,VAR_22
