AF9035_FIRMWARE_AF9035,VAR_0
AF9035_FIRMWARE_IT9135_V1,VAR_1
AF9035_FIRMWARE_IT9135_V2,VAR_2
AF9035_FIRMWARE_IT9303,VAR_3
CMD_FW_QUERYINFO,VAR_4
COLD,VAR_5
EEPROM_BASE_AF9035,VAR_6
EEPROM_BASE_IT9135,VAR_7
EEPROM_TS_MODE,VAR_8
WARM,VAR_9
af9035_ctrl_msg,FUNC_0
af9035_rd_reg,FUNC_1
af9035_rd_regs,FUNC_2
d_to_priv,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
af9035_identify_state,FUNC_6
d,VAR_10
name,VAR_11
state,VAR_12
intf,VAR_13
ret,VAR_14
i,VAR_15
ts_mode_invalid,VAR_16
utmp,VAR_17
eeprom_addr,VAR_18
tmp,VAR_19
wbuf,VAR_20
rbuf,VAR_21
req,VAR_22
