BITS_TO_LONGS,FUNC_0
DMA_BIT_MASK,FUNC_1
EDMA_BINDING_TPCC,VAR_0
EDMA_DRAE,VAR_1
EDMA_QRAE,VAR_2
EDMA_SLOT_ANY,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
bitmap_set,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kasprintf,FUNC_10
devm_kcalloc,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
dma_async_device_register,FUNC_14
dma_async_device_unregister,FUNC_15
dma_ccerr_handler,VAR_8
dma_irq_handler,VAR_9
dma_set_mask_and_coherent,FUNC_16
dummy_paramset,VAR_10
edma_alloc_slot,FUNC_17
edma_assign_channel_eventq,FUNC_18
edma_assign_priority_to_queue,FUNC_19
edma_dma_init,FUNC_20
edma_filter_fn,VAR_11
edma_free_slot,FUNC_21
edma_of_ids,VAR_12
edma_set_chmap,FUNC_22
edma_setup_from_hw,FUNC_23
edma_setup_info_from_dt,FUNC_24
edma_write_array,FUNC_25
edma_write_array2,FUNC_26
edma_write_slot,FUNC_27
irq_of_parse_and_map,FUNC_28
of_dma_controller_register,FUNC_29
of_edma_xlate,VAR_13
of_match_node,FUNC_30
of_parse_phandle_with_fixed_args,FUNC_31
platform_get_irq_byname,FUNC_32
platform_get_resource,FUNC_33
platform_get_resource_byname,FUNC_34
platform_set_drvdata,FUNC_35
pm_runtime_enable,FUNC_36
pm_runtime_get_sync,FUNC_37
test_bit,FUNC_38
edma_probe,FUNC_39
pdev,VAR_14
info,VAR_15
queue_priority_mapping,VAR_16
i,VAR_17
off,VAR_18
rsv_slots,VAR_19
xbar_chans,VAR_20
irq,VAR_21
irq_name,VAR_22
mem,VAR_23
node,VAR_24
dev,VAR_25
ecc,VAR_26
legacy_mode,VAR_27
ret,VAR_28
match,VAR_29
lowest_priority,VAR_30
tc_args,VAR_31
