BIT,FUNC_0
CPPI41_DMA_BUSWIDTHS,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_RESIDUE_GRANULARITY_BURST,VAR_3
DMA_SLAVE,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_8
IRQF_SHARED,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
cpp41_dma_info,VAR_10
cppi41_add_chans,FUNC_4
cppi41_dma_alloc_chan_resources,VAR_11
cppi41_dma_free_chan_resources,VAR_12
cppi41_dma_issue_pending,VAR_13
cppi41_dma_prep_slave_sg,VAR_14
cppi41_dma_tx_status,VAR_15
cppi41_dma_xlate,VAR_16
cppi41_irq,VAR_17
cppi41_stop_chan,VAR_18
deinit_cppi41,FUNC_5
dev_name,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
dma_async_device_register,FUNC_10
dma_async_device_unregister,FUNC_11
dma_cap_set,FUNC_12
get_glue_info,FUNC_13
init_cppi41,FUNC_14
irq_of_parse_and_map,FUNC_15
of_dma_controller_register,FUNC_16
of_property_match_string,FUNC_17
of_property_read_u32,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_dont_use_autosuspend,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_get_sync,FUNC_24
pm_runtime_mark_last_busy,FUNC_25
pm_runtime_put_autosuspend,FUNC_26
pm_runtime_put_sync,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
spin_lock_init,FUNC_30
cppi41_dma_probe,FUNC_31
pdev,VAR_19
cdd,VAR_20
dev,VAR_21
glue_info,VAR_22
mem,VAR_23
index,VAR_24
irq,VAR_25
ret,VAR_26
