BIT,FUNC_0
CCR_DST_AMODE_POSTINC,VAR_0
CCR_SRC_AMODE_POSTINC,VAR_1
CICR_FRAME_IE,VAR_2
CICR_MISALIGNED_ERR_IE,VAR_3
CICR_TOUT_IE,VAR_4
CICR_TRANS_ERR_IE,VAR_5
CSDP_DATA_TYPE_32,VAR_6
CSDP_DST_BURST_64,VAR_7
CSDP_DST_PACKED,VAR_8
CSDP_DST_PORT_EMIFF,VAR_9
CSDP_SRC_BURST_64,VAR_10
CSDP_SRC_PACKED,VAR_11
CSDP_SRC_PORT_EMIFF,VAR_12
DMA_MEM_TO_MEM,VAR_13
DMA_PREP_INTERRUPT,VAR_14
GFP_ATOMIC,VAR_15
__ffs,FUNC_1
dma_omap1,FUNC_2
kzalloc,FUNC_3
to_omap_dma_chan,FUNC_4
vchan_tx_prep,FUNC_5
omap_dma_prep_dma_memcpy,FUNC_6
chan,VAR_16
dest,VAR_17
src,VAR_18
len,VAR_19
tx_flags,VAR_20
c,VAR_21
d,VAR_22
data_type,VAR_23
