CCR,VAR_0
CCR_BUFFERING_DISABLE,VAR_1
CCR_ENABLE,VAR_2
CCR_TRIGGER_SRC,VAR_3
CICR,VAR_4
CLNK_CTRL,VAR_5
CLNK_CTRL_ENABLE_LNK,VAR_6
DMA_ERRATA_i541,VAR_7
DMA_IDLEMODE_NO_IDLE,VAR_8
DMA_SYSCONFIG_MIDLEMODE,FUNC_0
DMA_SYSCONFIG_MIDLEMODE_MASK,VAR_9
EINVAL,VAR_10
OCP_SYSCONFIG,VAR_11
__dma_omap15xx,FUNC_1
dma_omap1,FUNC_2
mb,FUNC_3
omap_dma_chan_read,FUNC_4
omap_dma_chan_write,FUNC_5
omap_dma_clear_csr,FUNC_6
omap_dma_drain_chan,FUNC_7
omap_dma_glbl_read,FUNC_8
omap_dma_glbl_write,FUNC_9
to_omap_dma_dev,FUNC_10
omap_dma_stop,FUNC_11
c,VAR_12
od,VAR_13
val,VAR_14
sysconfig,VAR_15
