CCR,VAR_0
CCR_ENABLE,VAR_1
DMA_COMPLETE,VAR_2
DMA_DEV_TO_MEM,VAR_3
DMA_IN_PROGRESS,VAR_4
DMA_MEM_TO_DEV,VAR_5
DMA_MEM_TO_MEM,VAR_6
DMA_PAUSED,VAR_7
dma_cookie_status,FUNC_0
omap_dma_chan_read,FUNC_1
omap_dma_desc_size,FUNC_2
omap_dma_desc_size_pos,FUNC_3
omap_dma_get_dst_pos,FUNC_4
omap_dma_get_src_pos,FUNC_5
omap_dma_start_desc,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_omap_dma_chan,FUNC_9
to_omap_dma_desc,FUNC_10
vchan_cookie_complete,FUNC_11
vchan_find_desc,FUNC_12
omap_dma_tx_status,FUNC_13
chan,VAR_8
cookie,VAR_9
txstate,VAR_10
c,VAR_11
ret,VAR_12
flags,VAR_13
d,VAR_14
pos,VAR_15
vd,VAR_16
ccr,VAR_17
