DESC_TYPE,VAR_0
DESC_TYPE_TEARD,VAR_1
DMA_TRANS_ABORTED,VAR_2
EAGAIN,VAR_3
GCR_CHAN_ENABLE,VAR_4
GCR_DESC_TYPE_HOST,VAR_5
GCR_STARV_RETRY,VAR_6
GCR_TEARDOWN,VAR_7
QMGR_QUEUE_D,FUNC_0
TD_DESC_IS_RX,VAR_8
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
__iormb,FUNC_3
__iowmb,FUNC_4
cppi41_compute_td_desc,FUNC_5
cppi41_pop_desc,FUNC_6
cppi_writel,FUNC_7
dma_cookie_complete,FUNC_8
dmaengine_desc_get_callback_invoke,FUNC_9
udelay,FUNC_10
cppi41_tear_down_chan,FUNC_11
c,VAR_9
abort_result,VAR_10
cdd,VAR_11
td,VAR_12
reg,VAR_13
desc_phys,VAR_14
td_desc_phys,VAR_15
pd0,VAR_16
