S3C2410_IISMOD_32FS,VAR_0
S3C24XX_DIV_MCLK,VAR_1
S3C24XX_DIV_PRESCALER,VAR_2
S3C24XX_PRESCALE,FUNC_0
SND_SOC_CLOCK_IN,VAR_3
SND_SOC_DAIFMT_CBM_CFM,VAR_4
SND_SOC_DAIFMT_I2S,VAR_5
SND_SOC_DAIFMT_NB_NF,VAR_6
WM8753_BCLKDIV,VAR_7
WM8753_BCLK_DIV_16,VAR_8
WM8753_BCLK_DIV_2,VAR_9
WM8753_BCLK_DIV_4,VAR_10
WM8753_BCLK_DIV_8,VAR_11
WM8753_MCLK,VAR_12
WM8753_PLL1,VAR_13
params_rate,FUNC_1
s3c24xx_i2s_get_clockrate,FUNC_2
snd_soc_dai_set_clkdiv,FUNC_3
snd_soc_dai_set_fmt,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
neo1973_gta02_hifi_hw_params,FUNC_7
substream,VAR_14
params,VAR_15
rtd,VAR_16
codec_dai,VAR_17
cpu_dai,VAR_18
pll_out,VAR_19
bclk,VAR_20
ret,VAR_21
iis_clkrate,VAR_22
