EINVAL,VAR_0
SND_SOC_CLOCK_IN,VAR_1
SND_SOC_DAIFMT_CBS_CFS,VAR_2
SND_SOC_DAIFMT_DSP_B,VAR_3
SND_SOC_DAIFMT_NB_NF,VAR_4
WM8753_PCMCLK,VAR_5
WM8753_PCMDIV,VAR_6
WM8753_PCM_DIV_6,VAR_7
WM8753_PLL2,VAR_8
params_channels,FUNC_0
params_rate,FUNC_1
s3c24xx_i2s_get_clockrate,FUNC_2
snd_soc_dai_set_clkdiv,FUNC_3
snd_soc_dai_set_fmt,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
neo1973_gta02_voice_hw_params,FUNC_7
substream,VAR_9
params,VAR_10
rtd,VAR_11
codec_dai,VAR_12
pcmdiv,VAR_13
ret,VAR_14
iis_clkrate,VAR_15
