ActiveScriptSite,VAR_0
CLSCTX_INPROC_HANDLER,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_VBScript,VAR_3
CoCreateInstance,FUNC_0
CreateInstance_hres,VAR_4
FAILED,FUNC_1
IActiveScriptParse_InitNew,FUNC_2
IActiveScript_AddNamedItem,FUNC_3
IActiveScript_QueryInterface,FUNC_4
IActiveScript_Release,FUNC_5
IActiveScript_SetScriptSite,FUNC_6
IActiveScript_SetScriptState,FUNC_7
IID_IActiveScript,VAR_5
IID_IActiveScriptParse,VAR_6
ProcessUrlAction_hres,VAR_7
ProcessUrlAction_policy,VAR_8
QI_IDispatch_hres,VAR_9
QI_IObjectWithSite_hres,VAR_10
QS_SecMgr_hres,VAR_11
QueryCustomPolicy_hres,VAR_12
QueryCustomPolicy_policy,VAR_13
QueryCustomPolicy_psize,VAR_14
SCRIPTITEM_GLOBALMEMBERS,VAR_15
SCRIPTITEM_ISSOURCE,VAR_16
SCRIPTITEM_ISVISIBLE,VAR_17
SCRIPTSTATE_STARTED,VAR_18
S_OK,VAR_19
SetSite_hres,VAR_20
URLPOLICY_ALLOW,VAR_21
ok,FUNC_8
set_safety_options,FUNC_9
testW,VAR_22
create_script,FUNC_10
use_sec_mgr,VAR_23
parser,VAR_24
script,VAR_25
hres,VAR_26
