Assert,FUNC_0
BufferGetLSNAtomic,FUNC_1
BufferGetPage,FUNC_2
ERROR,VAR_0
GIST_EXCLUSIVE,VAR_1
GIST_ROOT_BLKNO,VAR_2
GIST_SHARE,VAR_3
GIST_UNLOCK,VAR_4
GistFollowRight,FUNC_3
GistPageGetNSN,FUNC_4
GistPageIsDeleted,FUNC_5
GistPageIsLeaf,FUNC_6
GistTupleIsInvalid,FUNC_7
InvalidOffsetNumber,VAR_5
ItemPointerGetBlockNumber,FUNC_8
LockBuffer,FUNC_9
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetLSN,FUNC_12
ReadBuffer,FUNC_13
RelationGetRelationName,FUNC_14
RelationNeedsWAL,FUNC_15
ReleaseBuffer,FUNC_16
UnlockReleaseBuffer,FUNC_17
XLogRecPtrIsInvalid,FUNC_18
ereport,FUNC_19
errdetail,FUNC_20
errhint,FUNC_21
errmsg,FUNC_22
gistcheckpage,FUNC_23
gistchoose,FUNC_24
gistfixsplit,FUNC_25
gistgetadjusted,FUNC_26
gistinserttuple,FUNC_27
memset,FUNC_28
palloc0,FUNC_29
gistdoinsert,FUNC_30
r,VAR_6
itup,VAR_7
freespace,VAR_8
giststate,VAR_9
heapRel,VAR_10
is_build,VAR_11
iid,VAR_12
idxtuple,VAR_13
firststack,VAR_14
stack,VAR_15
state,VAR_16
xlocked,VAR_17
childblkno,VAR_18
newtup,VAR_19
item,VAR_20
downlinkoffnum,VAR_21
