ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CreateTupleDescCopyConstr,FUNC_1
CurrentMemoryContext,VAR_1
DEFAULT_COLLATION_OID,VAR_2
ERROR,VAR_3
GIST_COMPRESS_PROC,VAR_4
GIST_CONSISTENT_PROC,VAR_5
GIST_DECOMPRESS_PROC,VAR_6
GIST_DISTANCE_PROC,VAR_7
GIST_EQUAL_PROC,VAR_8
GIST_FETCH_PROC,VAR_9
GIST_PENALTY_PROC,VAR_10
GIST_PICKSPLIT_PROC,VAR_11
GIST_UNION_PROC,VAR_12
INDEX_MAX_KEYS,VAR_13
IndexRelationGetNumberOfKeyAttributes,FUNC_2
InvalidOid,VAR_14
MemoryContextSwitchTo,FUNC_3
OidIsValid,FUNC_4
elog,FUNC_5
fmgr_info_copy,FUNC_6
index_getprocid,FUNC_7
index_getprocinfo,FUNC_8
palloc,FUNC_9
initGISTstate,FUNC_10
index,VAR_15
giststate,VAR_16
scanCxt,VAR_17
oldCxt,VAR_18
i,VAR_19
