Assert,FUNC_0
BufferGetPage,FUNC_1
F_LEAF,VAR_0
FirstOffsetNumber,VAR_1
GISTInitBuffer,FUNC_2
GIST_ROOT_BLKNO,VAR_2
GistClearFollowRight,FUNC_3
GistMarkFollowRight,FUNC_4
GistPageGetOpaque,FUNC_5
GistPageSetNSN,FUNC_6
InvalidBlockNumber,VAR_3
InvalidBuffer,VAR_4
MarkBufferDirty,FUNC_7
PageSetLSN,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLogInitBufferForRedo,FUNC_10
XLogRecGetBlockData,FUNC_11
XLogRecGetBlockTag,FUNC_12
XLogRecGetData,FUNC_13
XLogRecHasBlockRef,FUNC_14
decodePageSplitRecord,FUNC_15
gistRedoClearFollowRight,FUNC_16
gistfillbuffer,FUNC_17
gistRedoPageSplitRecord,FUNC_18
record,VAR_5
lsn,VAR_6
xldata,VAR_7
firstbuffer,VAR_8
buffer,VAR_9
page,VAR_10
i,VAR_11
isrootsplit,VAR_12
flags,VAR_13
data,VAR_14
datalen,VAR_15
num,VAR_16
blkno,VAR_17
tuples,VAR_18
nextblkno,VAR_19
