ExclusiveLock,VAR_0
GIST_ROOT_BLKNO,VAR_1
GetInsertRecPtr,FUNC_0
IndexFreeSpaceMapVacuum,FUNC_1
LockRelationForExtension,FUNC_2
MemoryContextReset,FUNC_3
MemoryContextSwitchTo,FUNC_4
RELATION_IS_LOCAL,FUNC_5
RelationGetNumberOfBlocks,FUNC_6
RelationNeedsWAL,FUNC_7
UnlockRelationForExtension,FUNC_8
gistGetFakeLSN,FUNC_9
gistvacuumpage,FUNC_10
intset_create,FUNC_11
gistvacuumscan,FUNC_12
info,VAR_2
stats,VAR_3
callback,VAR_4
callback_state,VAR_5
rel,VAR_6
vstate,VAR_7
num_pages,VAR_8
needLock,VAR_9
blkno,VAR_10
oldctx,VAR_11
