BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
CopyIndexTuple,FUNC_2
FirstOffsetNumber,VAR_0
GIST_EXCLUSIVE,VAR_1
GIST_UNLOCK,VAR_2
GistTupleSetValid,FUNC_3
ItemPointerSetBlockNumber,FUNC_4
LockBuffer,FUNC_5
OffsetNumberNext,FUNC_6
PageGetItem,FUNC_7
PageGetItemId,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
gistFindCorrectParent,FUNC_10
gistgetadjusted,FUNC_11
gistformdownlink,FUNC_12
rel,VAR_3
buf,VAR_4
giststate,VAR_5
stack,VAR_6
page,VAR_7
maxoff,VAR_8
offset,VAR_9
downlink,VAR_10
ituple,VAR_11
newdownlink,VAR_12
iid,VAR_13
