ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CreateTemplateTupleDesc,FUNC_2
ERROR,VAR_1
GIST_DISTANCE_PROC,VAR_2
IndexRelationGetNumberOfKeyAttributes,FUNC_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
OidIsValid,FUNC_6
RelationGetNumberOfAttributes,FUNC_7
RelationGetRelationName,FUNC_8
SK_ISNULL,VAR_3
SK_SEARCHNOTNULL,VAR_4
SK_SEARCHNULL,VAR_5
TupleDescAttr,FUNC_9
TupleDescInitEntry,FUNC_10
elog,FUNC_11
fmgr_info_copy,FUNC_12
get_func_rettype,FUNC_13
memmove,FUNC_14
pairingheap_GISTSearchItem_cmp,VAR_6
pairingheap_allocate,FUNC_15
palloc,FUNC_16
pfree,FUNC_17
gistrescan,FUNC_18
scan,VAR_7
key,VAR_8
nkeys,VAR_9
orderbys,VAR_10
norderbys,VAR_11
so,VAR_12
first_time,VAR_13
i,VAR_14
oldCxt,VAR_15
natts,VAR_16
nkeyatts,VAR_17
attno,VAR_18
fn_extras,VAR_19
skey,VAR_20
fn_extras,VAR_21
skey,VAR_22
finfo,VAR_23
