BLCKSZ,VAR_0
DEBUG1,VAR_1
GIST_BUFFERING_ACTIVE,VAR_2
GIST_BUFFERING_DISABLED,VAR_3
MAXALIGN,FUNC_0
SizeOfPageHeaderData,VAR_4
TupleDescAttr,FUNC_1
VARHDRSZ,VAR_5
calculatePagesPerBuffer,FUNC_2
effective_cache_size,VAR_6
elog,FUNC_3
gistGetMaxLevel,FUNC_4
gistInitBuildBuffers,FUNC_5
gistInitParentMap,FUNC_6
maintenance_work_mem,VAR_7
pow,FUNC_7
gistInitBuffering,FUNC_8
buildstate,VAR_8
index,VAR_9
pagesPerBuffer,VAR_10
pageFreeSpace,VAR_11
itupAvgSize,VAR_12
itupMinSize,VAR_13
avgIndexTuplesPerPage,VAR_14
maxIndexTuplesPerPage,VAR_15
i,VAR_16
levelStep,VAR_17
subtreesize,VAR_18
maxlowestlevelpages,VAR_19
