Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERROR,VAR_1
FirstOffsetNumber,VAR_2
GistMarkTuplesDeleted,FUNC_3
GistPageIsLeaf,FUNC_4
IndexTupleSize,FUNC_5
InvalidOffsetNumber,VAR_3
MarkBufferDirty,FUNC_6
OffsetNumberNext,FUNC_7
PageAddItem,FUNC_8
PageGetMaxOffsetNumber,FUNC_9
PageIndexMultiDelete,FUNC_10
PageIndexTupleOverwrite,FUNC_11
PageIsEmpty,FUNC_12
PageSetLSN,FUNC_13
UnlockReleaseBuffer,FUNC_14
XLogReadBufferForRedo,FUNC_15
XLogRecGetBlockData,FUNC_16
XLogRecGetData,FUNC_17
XLogRecHasBlockRef,FUNC_18
elog,FUNC_19
gistRedoClearFollowRight,FUNC_20
gistRedoPageUpdateRecord,FUNC_21
record,VAR_4
lsn,VAR_5
xldata,VAR_6
buffer,VAR_7
page,VAR_8
begin,VAR_9
data,VAR_10
datalen,VAR_11
ninserted,VAR_12
offnum,VAR_13
itup,VAR_14
itupsize,VAR_15
todelete,VAR_16
off,VAR_17
itup,VAR_18
sz,VAR_19
l,VAR_20
