Assert,FUNC_0
END_CRIT_SECTION,FUNC_1
FirstOffsetNumber,VAR_0
GistClearPageHasGarbage,FUNC_2
GistPageIsLeaf,FUNC_3
InvalidTransactionId,VAR_1
ItemIdIsDead,FUNC_4
MarkBufferDirty,FUNC_5
MaxIndexTuplesPerPage,VAR_2
OffsetNumberNext,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageIndexMultiDelete,FUNC_9
PageSetLSN,FUNC_10
RelationNeedsWAL,FUNC_11
START_CRIT_SECTION,FUNC_12
XLogStandbyInfoActive,FUNC_13
gistGetFakeLSN,FUNC_14
gistXLogDelete,FUNC_15
index_compute_xid_horizon_for_tuples,FUNC_16
gistprunepage,FUNC_17
rel,VAR_3
page,VAR_4
buffer,VAR_5
heapRel,VAR_6
deletable,VAR_7
ndeletable,VAR_8
offnum,VAR_9
maxoff,VAR_10
latestRemovedXid,VAR_11
itemId,VAR_12
recptr,VAR_13
